GROUP 0 100
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
INPUT* atom.dat
